"PTM pattern (P,Ac,Me,Ox,-H2O,Na)",average mass,mass shift,mass std,masses nutlin_7hr,masses uv_7hr,masses xray-nutlin_7hr,masses xray_2hr,masses xray_7hr,rel. abundances nutlin_7hr,rel. abundances uv_7hr,rel. abundances xray-nutlin_7hr,rel. abundances xray_2hr,rel. abundances xray_7hr
"(2, 3, 0, 0, 0, 1)",44077.14279400959,307.8600000000006,,44077.14279400959,,,,,0.016721577580374625,,,,
"(3, 1, 2, 0, 0, 0)",44080.196732371805,309.7800000000061,,,,,,44080.196732371805,,,,,0.019406714421995545
"(3, 1, 0, 2, 0, 0)",44084.343036704784,313.8600000000006,,,44084.343036704784,,,,,0.015224819953346813,,,
"(4, 0, 1, 0, 1, 0)",44086.34927562743,315.3199999999997,0.06712914383010729,,,44086.396743100246,44086.30180815461,,,,0.016662641629290657,0.017832201481030433,
"(4, 0, 2, 0, 1, 0)",44101.18180815461,329.7199999999939,,,,,44101.18180815461,,,,,0.027163446864588776,
"(4, 0, 1, 0, 0, 0)",44104.64291535718,334.77999999999884,0.8769840200900128,44104.02279400959,44105.26303670478,,,,0.022630284556724656,0.03794144559418408,,,
"(4, 0, 0, 1, 0, 0)",44106.716737736024,336.6600000000035,0.5091092963002289,,,44106.356743100245,,44107.0767323718,,,0.0550570705757203,,0.01661167514142071
"(4, 0, 0, 2, 0, 0)",44122.9060928102,352.77999999999884,0.9929148838192323,44122.082794009584,44122.22303670478,,44124.24180815461,44123.0767323718,0.024701677420418008,0.026804841728378447,,0.02378632401663509,0.024440225943590754
"(4, 0, 1, 0, 0, 1)",44125.316743100244,354.72000000000116,,,,44125.316743100244,,,,,0.0319749253059511,,
"(4, 1, 0, 0, 0, 0)",44131.28303670478,360.79999999999563,,,44131.28303670478,,,,,0.01625568136713742,,,
"(2, 5, 0, 0, 0, 0)",44142.22180815461,370.75999999999476,,,,,44142.22180815461,,,,,0.022883321705524158,
"(4, 1, 0, 1, 0, 0)",44150.34242242969,379.36999999999534,0.057437258649035663,,44150.38303670478,,44150.30180815461,,,0.013368437738574799,,0.018884627456280178,
"(4, 1, 2, 0, 0, 0)",44161.24180815461,389.77999999999884,,,,,44161.24180815461,,,,,0.022438123693100942,
"(5, 0, 1, 0, 1, 0)",44167.396743100246,396.8000000000029,,,,44167.396743100246,,,,,0.018090493433608443,,
"(5, 0, 0, 1, 1, 0)",44168.48180815461,397.0199999999968,,,,,44168.48180815461,,,,,0.008674608483700491,
"(5, 0, 1, 0, 0, 0)",44184.76673773602,414.7800000000061,0.6081042456710788,,,44184.33674310024,,44185.196732371805,,,0.030330452060278998,,0.02372253021602975
"(4, 2, 1, 0, 0, 0)",44189.36180815461,417.8999999999942,,,,,44189.36180815461,,,,,0.015523688338432116,
"(5, 0, 1, 1, 0, 0)",44200.6223010821,430.77999999999884,2.290328866305086,44199.00279400959,,,44202.24180815461,,0.022649024926896792,,,0.020071421932057746,
"(4, 2, 1, 1, 0, 0)",44204.0967323718,433.6800000000003,,,,,,44204.0967323718,,,,,0.01777776109938394
"(5, 0, 1, 0, 0, 1)",44205.74988990251,435.7199999999939,0.6408463535093173,,44206.20303670478,44205.29674310025,,,,0.03465369926811253,0.04135404732450556,,
"(5, 0, 0, 3, 0, 0)",44218.28303670478,447.79999999999563,,,44218.28303670478,,,,,0.014916936084937828,,,
"(5, 0, 2, 0, 0, 1)",44220.0923010821,449.73999999999796,1.569079949497071,44218.982794009586,,,44221.20180815461,,0.015512931091307528,,,0.022550126272247062,
"(5, 1, 0, 0, 0, 1)",44235.14180815461,463.679999999993,,,,,44235.14180815461,,,,,0.01829114245614051,
"(5, 1, 1, 1, 0, 0)",44244.24180815461,472.77999999999884,,,,,44244.24180815461,,,,,0.0183763296528762,
"(5, 2, 0, 0, 0, 0)",44253.0567323718,482.6399999999994,,,,,,44253.0567323718,,,,,0.0191546707681081
"(5, 1, 0, 0, 0, 2)",44258.281808154614,486.8199999999997,,,,,44258.281808154614,,,,,0.01766127065230789,
"(6, 0, 1, 0, 0, 0)",44264.27674310024,493.6800000000003,,,,44264.27674310024,,,,,0.01630852734266187,,
"(6, 0, 0, 0, 0, 1)",44271.20303670478,500.7199999999939,,,44271.20303670478,,,,,0.012503363676859074,,,
"(6, 1, 0, 0, 1, 0)",44276.16180815461,504.6999999999971,,,,,44276.16180815461,,,,,0.013763359952415816,
"(6, 0, 2, 0, 0, 0)",44279.1367323718,508.72000000000116,,,,,,44279.1367323718,,,,,0.019009646499184307
"(6, 0, 1, 1, 0, 0)",44280.10303670478,509.61999999999534,,,44280.10303670478,,,,,0.014494702025430206,,,
"(5, 2, 1, 1, 0, 0)",44282.902794009584,513.6199999999953,,44282.902794009584,,,,,0.017070374333044314,,,,
"(5, 3, 0, 0, 0, 0)",44297.92180815461,526.4599999999991,,,,,44297.92180815461,,,,,0.02046730911064981,
"(5, 2, 0, 0, 0, 2)",44299.18303670478,528.6999999999971,,,44299.18303670478,,,,,0.018843993330539037,,,
"(7, 0, 0, 0, 1, 0)",44313.14180815461,541.679999999993,,,,,44313.14180815461,,,,,0.01850811915455301,
"(6, 1, 1, 1, 0, 0)",44323.20303670478,552.7199999999939,,,44323.20303670478,,,,,0.012706799577642213,,,
"(6, 1, 0, 2, 0, 0)",44326.24180815461,554.7799999999988,,,,,44326.24180815461,,,,,0.009038442964335565,
"(7, 0, 1, 0, 0, 0)",44346.10180815461,574.6399999999994,,,,,44346.10180815461,,,,,0.015290468815949402,
"(6, 3, 0, 0, 0, 0)",44378.18180815461,606.7199999999939,,,,,44378.18180815461,,,,,0.015002020833633976,
"(7, 1, 0, 0, 0, 1)",44396.00180815461,624.5399999999936,,,,,44396.00180815461,,,,,0.011916945053345757,
"(6, 3, 0, 0, 0, 2)",44422.02180815461,650.5599999999977,,,,,44422.02180815461,,,,,0.007530279962003441,
"(6, 5, 0, 0, 0, 0)",44462.00180815461,690.5399999999936,,,,,44462.00180815461,,,,,0.00861840753910372,
"(8, 1, 2, 0, 0, 0)",44481.06180815461,709.5999999999985,,,,,44481.06180815461,,,,,0.010761841503292045,
"(8, 2, 0, 0, 0, 0)",44495.06180815461,723.5999999999985,,,,,44495.06180815461,,,,,0.01073868835893165,
"(9, 0, 1, 0, 0, 1)",44526.20180815461,754.739999999998,,,,,44526.20180815461,,,,,0.007621278901631968,
"(9, 1, 0, 1, 0, 0)",44550.00180815461,778.5399999999936,,,,,44550.00180815461,,,,,0.004853451786200059,
